0,1,2,3,4,5,6,7,8,9,10,11,12
0.36792055,0.0,0.0,0.059532035,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
0.30887157,0.0,0.0,0.013760683,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
0.2963056,0.0,0.33333334,0.028302114,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.27117366,0.0,0.0,0.014679624,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
0.0062829857,0.125,0.33333334,0.2958059,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.2963056,0.125,0.0,0.05074862,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.32143754,0.0,0.0,0.0154685695,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.42196533,0.125,0.0,0.04098927,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0.2586077,0.25,0.33333334,0.5121219,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
0.36792055,0.0,0.0,0.015126993,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
0.36792055,0.0,0.0,0.014110459,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
0.36792055,0.0,0.0,0.016908074,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
0.27117366,0.0,0.0,0.01517579,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.77381253,0.0,0.0,0.1561496,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
0.22090977,0.0,0.0,0.019209718,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.52249306,0.0,0.0,0.44409922,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
0.7109827,0.0,0.0,0.024105595,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0.23347574,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
0.52249306,0.125,0.0,0.05074862,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.36792055,0.0,0.0,0.014102261,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
0.24604172,0.0,0.0,0.016908074,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.42824832,0.0,0.0,0.012565163,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
0.34656948,0.0,0.0,0.018542765,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
0.36792055,0.0,0.0,0.015712554,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
